in yantifirst

continue yanti 2

ddsq

cointinue yanti3 3 3 3
[JustClean] C:\CFMobile\Client\Assets\Models
	[ReturnCode] 0
[HoldingReverting]
[HoldingResolving]
[HoldingResolved]
[CleanUnversioned] C:\CFMobile\Client\Assets\Models
	[ReturnCode] 0
[HoldingReverting]
[Reverting] C:\CFMobile\Client\Assets\Models
	[ReturnCode] 0
Revert_folder C:\CFMobile\Client\Assets\Models
[Update] C:\CFMobile\Client\Assets\Models
	[ReturnCode] 0
Updating 'C:\CFMobile\Client\Assets\Models':
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1378_P90_Tu\Materials\1P_P90_TuTu.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1378_P90_Tu\Texture\P90_Tu_packed_E.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1378_P90_Tu\Texture\P90_Tu_packed_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1378_P90_Tu\Texture\P90_Tu_packed_ao_x_m.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1378_P90_Tu\Texture\UnCompress_P90_Tu_packed_n_r.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Texture\3P_AK47_FengShenYiLong.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Texture\AK47_FengShenYiLong_albedo.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Texture\AK47_FengShenYiLong_ao_x_m.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Texture\AK47_FengShenYiLong_chibang.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Texture\UnCompress_AK47_FengShenYiLong_n_r.tga
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Prefab_1P_AK47_FengShenYiLong_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Materials\1P_AK47_FengShenYiLong_B.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_1373_AK47_FengShenYiLong\Materials\1P_AK47_FengShenYiLong_C.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_165_JiuShiZhu\Prefab_1P_JiuShiZhu_Go.prefab
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_165_JiuShiZhu\Materials\1P_JiuShiZhu_B.mat
U    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_165_JiuShiZhu\Materials\1P_JiuShiZhu_B.mat.meta
A    C:\CFMobile\Client\Assets\Models\Weapons\MainWeapon\MainWeapon_165_JiuShiZhu\Materials\1P_JiuShiZhu_B_pbr.mat
